Date,Estimated TWh per Year,
2017-05-20 00:00:00,2.34,
2017-05-21 00:00:00,2.33,
2017-05-22 00:00:00,2.41,
2017-05-23 00:00:00,2.48,
2017-05-24 00:00:00,2.56,
2017-05-25 00:00:00,2.65,
2017-05-26 00:00:00,2.59,
2017-05-27 00:00:00,2.41,
2017-05-28 00:00:00,2.48,
2017-05-29 00:00:00,2.55,
2017-05-30 00:00:00,2.64,
2017-05-31 00:00:00,2.73,
2017-06-01 00:00:00,2.83,
2017-06-02 00:00:00,2.91,
2017-06-03 00:00:00,2.98,
2017-06-04 00:00:00,3.06,
2017-06-05 00:00:00,3.14,
2017-06-06 00:00:00,3.24,
2017-06-07 00:00:00,3.32,
2017-06-08 00:00:00,3.41,
2017-06-09 00:00:00,3.51,
2017-06-10 00:00:00,3.61,
2017-06-11 00:00:00,3.72,
2017-06-12 00:00:00,3.80,
2017-06-13 00:00:00,3.73,
2017-06-14 00:00:00,3.72,
2017-06-15 00:00:00,3.70,
2017-06-16 00:00:00,3.60,
2017-06-17 00:00:00,3.74,
2017-06-18 00:00:00,3.86,
2017-06-19 00:00:00,3.97,
2017-06-20 00:00:00,4.09,
2017-06-21 00:00:00,4.18,
2017-06-22 00:00:00,4.26,
2017-06-23 00:00:00,4.28,
2017-06-24 00:00:00,4.21,
2017-06-25 00:00:00,4.25,
2017-06-26 00:00:00,4.28,
2017-06-27 00:00:00,4.31,
2017-06-28 00:00:00,4.34,
2017-06-29 00:00:00,4.40,
2017-06-30 00:00:00,4.41,
2017-07-01 00:00:00,4.43,
2017-07-02 00:00:00,4.47,
2017-07-03 00:00:00,4.50,
2017-07-04 00:00:00,4.55,
2017-07-05 00:00:00,4.60,
2017-07-06 00:00:00,4.69,
2017-07-07 00:00:00,4.72,
2017-07-08 00:00:00,4.75,
2017-07-09 00:00:00,4.81,
2017-07-10 00:00:00,4.84,
2017-07-11 00:00:00,4.86,
2017-07-12 00:00:00,4.83,
2017-07-13 00:00:00,4.84,
2017-07-14 00:00:00,4.83,
2017-07-15 00:00:00,4.80,
2017-07-16 00:00:00,4.77,
2017-07-17 00:00:00,4.75,
2017-07-18 00:00:00,4.73,
2017-07-19 00:00:00,4.71,
2017-07-20 00:00:00,4.70,
2017-07-21 00:00:00,4.71,
2017-07-22 00:00:00,4.69,
2017-07-23 00:00:00,4.68,
2017-07-24 00:00:00,4.68,
2017-07-25 00:00:00,4.73,
2017-07-26 00:00:00,4.74,
2017-07-27 00:00:00,4.79,
2017-07-28 00:00:00,4.81,
2017-07-29 00:00:00,4.83,
2017-07-30 00:00:00,4.85,
2017-07-31 00:00:00,4.89,
2017-08-01 00:00:00,4.92,
2017-08-02 00:00:00,4.89,
2017-08-03 00:00:00,4.84,
2017-08-04 00:00:00,4.84,
2017-08-05 00:00:00,4.85,
2017-08-06 00:00:00,4.80,
2017-08-07 00:00:00,4.76,
2017-08-08 00:00:00,4.75,
2017-08-09 00:00:00,4.73,
2017-08-10 00:00:00,4.73,
2017-08-11 00:00:00,4.71,
2017-08-12 00:00:00,4.69,
2017-08-13 00:00:00,4.67,
2017-08-14 00:00:00,4.65,
2017-08-15 00:00:00,4.70,
2017-08-16 00:00:00,4.73,
2017-08-17 00:00:00,4.75,
2017-08-18 00:00:00,4.79,
2017-08-19 00:00:00,4.87,
2017-08-20 00:00:00,4.91,
2017-08-21 00:00:00,4.94,
2017-08-22 00:00:00,4.98,
2017-08-23 00:00:00,5.01,
2017-08-24 00:00:00,5.06,
2017-08-25 00:00:00,5.11,
2017-08-26 00:00:00,5.11,
2017-08-27 00:00:00,5.09,
2017-08-28 00:00:00,5.06,
2017-08-29 00:00:00,5.03,
2017-08-30 00:00:00,5.01,
2017-08-31 00:00:00,4.98,
2017-09-01 00:00:00,4.96,
2017-09-02 00:00:00,4.93,
2017-09-03 00:00:00,4.89,
2017-09-04 00:00:00,4.86,
2017-09-05 00:00:00,4.82,
2017-09-06 00:00:00,4.78,
2017-09-07 00:00:00,4.73,
2017-09-08 00:00:00,4.75,
2017-09-09 00:00:00,4.77,
2017-09-10 00:00:00,4.79,
2017-09-11 00:00:00,4.82,
2017-09-12 00:00:00,4.85,
2017-09-13 00:00:00,4.88,
2017-09-14 00:00:00,4.90,
2017-09-15 00:00:00,4.91,
2017-09-16 00:00:00,4.94,
2017-09-17 00:00:00,4.96,
2017-09-18 00:00:00,4.98,
2017-09-19 00:00:00,5.01,
2017-09-20 00:00:00,5.04,
2017-09-21 00:00:00,5.05,
2017-09-22 00:00:00,5.08,
2017-09-23 00:00:00,5.07,
2017-09-24 00:00:00,5.01,
2017-09-25 00:00:00,4.95,
2017-09-26 00:00:00,4.89,
2017-09-27 00:00:00,4.83,
2017-09-28 00:00:00,4.77,
2017-09-29 00:00:00,4.71,
2017-09-30 00:00:00,4.64,
2017-10-01 00:00:00,4.57,
2017-10-02 00:00:00,4.50,
2017-10-03 00:00:00,4.43,
2017-10-04 00:00:00,4.35,
2017-10-05 00:00:00,4.29,
2017-10-06 00:00:00,4.26,
2017-10-07 00:00:00,4.28,
2017-10-08 00:00:00,4.28,
2017-10-09 00:00:00,4.29,
2017-10-10 00:00:00,4.32,
2017-10-11 00:00:00,4.32,
2017-10-12 00:00:00,4.35,
2017-10-13 00:00:00,4.36,
2017-10-14 00:00:00,4.39,
2017-10-15 00:00:00,4.41,
2017-10-16 00:00:00,4.43,
2017-10-17 00:00:00,4.54,
2017-10-18 00:00:00,4.93,
2017-10-19 00:00:00,5.33,
2017-10-20 00:00:00,5.75,
2017-10-21 00:00:00,6.18,
2017-10-22 00:00:00,6.58,
2017-10-23 00:00:00,7.00,
2017-10-24 00:00:00,7.42,
2017-10-25 00:00:00,7.83,
2017-10-26 00:00:00,8.25,
2017-10-27 00:00:00,8.63,
2017-10-28 00:00:00,9.08,
2017-10-29 00:00:00,9.20,
2017-10-30 00:00:00,9.26,
2017-10-31 00:00:00,9.34,
2017-11-01 00:00:00,9.38,
2017-11-02 00:00:00,9.42,
2017-11-03 00:00:00,9.44,
2017-11-04 00:00:00,9.51,
2017-11-05 00:00:00,9.55,
2017-11-06 00:00:00,9.60,
2017-11-07 00:00:00,9.63,
2017-11-08 00:00:00,9.68,
2017-11-09 00:00:00,9.76,
2017-11-10 00:00:00,9.79,
2017-11-11 00:00:00,9.76,
2017-11-12 00:00:00,9.89,
2017-11-13 00:00:00,9.97,
2017-11-14 00:00:00,9.99,
2017-11-15 00:00:00,10.05,
2017-11-16 00:00:00,10.13,
2017-11-17 00:00:00,10.18,
2017-11-18 00:00:00,10.25,
2017-11-19 00:00:00,10.26,
2017-11-20 00:00:00,10.33,
2017-11-21 00:00:00,10.40,
2017-11-22 00:00:00,10.42,
2017-11-23 00:00:00,10.47,
2017-11-24 00:00:00,10.58,
2017-11-25 00:00:00,10.59,
2017-11-26 00:00:00,10.64,
2017-11-27 00:00:00,10.73,
2017-11-28 00:00:00,10.80,
2017-11-29 00:00:00,10.85,
2017-11-30 00:00:00,10.89,
2017-12-01 00:00:00,10.96,
2017-12-02 00:00:00,11.02,
2017-12-03 00:00:00,11.05,
2017-12-04 00:00:00,11.07,
2017-12-05 00:00:00,11.09,
2017-12-06 00:00:00,11.06,
2017-12-07 00:00:00,11.06,
2017-12-08 00:00:00,11.09,
2017-12-09 00:00:00,11.03,
2017-12-10 00:00:00,11.10,
2017-12-11 00:00:00,11.07,
2017-12-12 00:00:00,11.14,
2017-12-13 00:00:00,11.18,
2017-12-16 00:00:00,11.71,
2017-12-17 00:00:00,11.71,
2017-12-18 00:00:00,11.73,
2017-12-19 00:00:00,11.66,
2017-12-20 00:00:00,11.35,
2017-12-21 00:00:00,11.06,
2017-12-22 00:00:00,10.89,
2017-12-23 00:00:00,10.55,
2017-12-24 00:00:00,10.21,
2017-12-25 00:00:00,9.88,
2017-12-26 00:00:00,9.65,
2017-12-27 00:00:00,9.47,
2017-12-28 00:00:00,9.49,
2017-12-29 00:00:00,9.48,
2017-12-30 00:00:00,9.51,
2017-12-31 00:00:00,9.56,
2018-01-01 00:00:00,9.61,
2018-01-02 00:00:00,9.70,
2018-01-03 00:00:00,9.77,
2018-01-04 00:00:00,9.85,
2018-01-05 00:00:00,9.95,
2018-01-06 00:00:00,10.03,
2018-01-07 00:00:00,10.15,
2018-01-08 00:00:00,10.27,
2018-01-09 00:00:00,10.40,
2018-01-10 00:00:00,10.53,
2018-01-11 00:00:00,10.66,
2018-01-12 00:00:00,10.66,
2018-01-13 00:00:00,10.93,
2018-01-14 00:00:00,11.10,
2018-01-15 00:00:00,11.24,
2018-01-16 00:00:00,11.35,
2018-01-17 00:00:00,11.44,
2018-01-18 00:00:00,11.55,
2018-01-19 00:00:00,11.65,
2018-01-20 00:00:00,11.77,
2018-01-21 00:00:00,11.90,
2018-01-22 00:00:00,12.01,
2018-01-23 00:00:00,12.10,
2018-01-24 00:00:00,12.21,
2018-01-25 00:00:00,12.31,
2018-01-26 00:00:00,12.42,
2018-01-27 00:00:00,12.53,
2018-01-28 00:00:00,12.68,
2018-01-29 00:00:00,12.79,
2018-01-30 00:00:00,12.92,
2018-01-31 00:00:00,13.03,
2018-02-01 00:00:00,13.13,
2018-02-02 00:00:00,13.22,
2018-02-03 00:00:00,13.31,
2018-02-04 00:00:00,13.43,
2018-02-05 00:00:00,13.50,
2018-02-06 00:00:00,13.57,
2018-02-07 00:00:00,13.64,
2018-02-08 00:00:00,13.62,
2018-02-09 00:00:00,13.61,
2018-02-10 00:00:00,13.60,
2018-02-11 00:00:00,13.58,
2018-02-12 00:00:00,13.57,
2018-02-13 00:00:00,13.65,
2018-02-14 00:00:00,13.73,
2018-02-15 00:00:00,13.82,
2018-02-16 00:00:00,13.94,
2018-02-17 00:00:00,14.03,
2018-02-18 00:00:00,14.11,
2018-02-19 00:00:00,14.20,
2018-02-20 00:00:00,14.29,
2018-02-21 00:00:00,14.40,
2018-02-22 00:00:00,14.47,
2018-02-23 00:00:00,14.55,
2018-02-24 00:00:00,14.63,
2018-02-25 00:00:00,14.71,
2018-02-26 00:00:00,14.78,
2018-02-27 00:00:00,14.90,
2018-02-28 00:00:00,14.98,
2018-03-01 00:00:00,15.06,
2018-03-02 00:00:00,15.14,
2018-03-03 00:00:00,15.22,
2018-03-04 00:00:00,15.29,
2018-03-05 00:00:00,15.41,
2018-03-06 00:00:00,15.48,
2018-03-07 00:00:00,15.55,
2018-03-08 00:00:00,15.61,
2018-03-09 00:00:00,15.67,
2018-03-10 00:00:00,15.74,
2018-03-11 00:00:00,15.83,
2018-03-12 00:00:00,15.90,
2018-03-13 00:00:00,15.96,
2018-03-14 00:00:00,16.01,
2018-03-15 00:00:00,16.06,
2018-03-16 00:00:00,16.11,
2018-03-17 00:00:00,16.19,
2018-03-18 00:00:00,16.24,
2018-03-19 00:00:00,16.28,
2018-03-20 00:00:00,16.32,
2018-03-21 00:00:00,16.37,
2018-03-22 00:00:00,16.41,
2018-03-23 00:00:00,16.49,
2018-03-24 00:00:00,16.53,
2018-03-25 00:00:00,16.58,
2018-03-26 00:00:00,16.61,
2018-03-27 00:00:00,16.65,
2018-03-28 00:00:00,16.68,
2018-03-29 00:00:00,16.75,
2018-03-30 00:00:00,16.78,
2018-03-31 00:00:00,16.81,
2018-04-01 00:00:00,16.83,
2018-04-02 00:00:00,16.86,
2018-04-03 00:00:00,16.89,
2018-04-04 00:00:00,16.95,
2018-04-05 00:00:00,16.98,
2018-04-06 00:00:00,17.01,
2018-04-07 00:00:00,17.03,
2018-04-08 00:00:00,17.06,
2018-04-09 00:00:00,17.09,
2018-04-10 00:00:00,17.16,
2018-04-11 00:00:00,17.19,
2018-04-12 00:00:00,17.22,
2018-04-13 00:00:00,17.26,
2018-04-14 00:00:00,17.30,
2018-04-15 00:00:00,17.35,
2018-04-16 00:00:00,17.43,
2018-04-17 00:00:00,17.47,
2018-04-18 00:00:00,17.51,
2018-04-19 00:00:00,17.55,
2018-04-20 00:00:00,17.60,
2018-04-22 00:00:00,17.65,
2018-04-24 00:00:00,17.85,
2018-04-25 00:00:00,17.81,
2018-04-26 00:00:00,17.86,
2018-04-27 00:00:00,17.92,
2018-04-28 00:00:00,17.98,
2018-04-29 00:00:00,18.03,
2018-04-30 00:00:00,18.09,
2018-05-01 00:00:00,18.19,
2018-05-02 00:00:00,18.25,
2018-05-03 00:00:00,18.31,
2018-05-04 00:00:00,18.38,
2018-05-05 00:00:00,18.45,
2018-05-06 00:00:00,18.52,
2018-05-07 00:00:00,18.63,
2018-05-08 00:00:00,18.68,
2018-05-09 00:00:00,18.73,
2018-05-10 00:00:00,18.78,
2018-05-11 00:00:00,18.82,
2018-05-12 00:00:00,18.86,
2018-05-13 00:00:00,18.95,
2018-05-14 00:00:00,19.00,
2018-05-15 00:00:00,19.04,
2018-05-16 00:00:00,19.09,
2018-05-17 00:00:00,19.13,
2018-05-18 00:00:00,19.17,
2018-05-19 00:00:00,19.25,
2018-05-20 00:00:00,19.30,
2018-05-21 00:00:00,19.34,
2018-05-22 00:00:00,19.38,
2018-05-23 00:00:00,19.41,
2018-05-24 00:00:00,19.44,
2018-05-25 00:00:00,19.51,
2018-05-26 00:00:00,19.54,
2018-05-27 00:00:00,19.57,
2018-05-28 00:00:00,19.60,
2018-05-29 00:00:00,19.62,
2018-05-30 00:00:00,19.65,
2018-05-31 00:00:00,19.72,
2018-06-01 00:00:00,19.75,
2018-06-02 00:00:00,19.78,
2018-06-03 00:00:00,19.81,
2018-06-04 00:00:00,19.84,
2018-06-05 00:00:00,19.87,
2018-06-06 00:00:00,19.90,
2018-06-07 00:00:00,19.97,
2018-06-08 00:00:00,20.00,
2018-06-09 00:00:00,20.03,
2018-06-10 00:00:00,20.05,
2018-06-11 00:00:00,20.11,
2018-06-12 00:00:00,20.13,
2018-06-13 00:00:00,20.19,
2018-06-14 00:00:00,20.25,
2018-06-15 00:00:00,20.27,
2018-06-16 00:00:00,20.32,
2018-06-17 00:00:00,20.38,
2018-06-18 00:00:00,20.43,
2018-06-19 00:00:00,20.49,
2018-06-20 00:00:00,20.50,
2018-06-21 00:00:00,20.56,
2018-06-22 00:00:00,20.61,
2018-06-23 00:00:00,20.66,
2018-06-24 00:00:00,20.71,
2018-06-25 00:00:00,20.72,
2018-06-26 00:00:00,20.77,
2018-06-27 00:00:00,20.81,
2018-06-28 00:00:00,20.84,
2018-06-29 00:00:00,20.84,
2018-06-30 00:00:00,20.86,
2018-07-01 00:00:00,20.90,
2018-07-02 00:00:00,20.93,
2018-07-03 00:00:00,20.93,
2018-07-04 00:00:00,20.95,
2018-07-05 00:00:00,20.97,
2018-07-06 00:00:00,20.99,
2018-07-07 00:00:00,20.98,
2018-07-08 00:00:00,21.00,
2018-07-09 00:00:00,21.01,
2018-07-10 00:00:00,20.99,
2018-07-11 00:00:00,20.98,
2018-07-12 00:00:00,20.95,
2018-07-13 00:00:00,20.93,
2018-07-14 00:00:00,20.91,
2018-07-15 00:00:00,20.89,
2018-07-16 00:00:00,20.88,
2018-07-17 00:00:00,20.87,
2018-07-18 00:00:00,20.85,
2018-07-19 00:00:00,20.84,
2018-07-20 00:00:00,20.82,
2018-07-21 00:00:00,20.80,
2018-07-22 00:00:00,20.79,
2018-07-23 00:00:00,20.81,
2018-07-24 00:00:00,20.79,
2018-07-25 00:00:00,20.78,
2018-07-26 00:00:00,20.77,
2018-07-27 00:00:00,20.75,
2018-07-28 00:00:00,20.74,
2018-07-29 00:00:00,20.73,
2018-07-30 00:00:00,20.74,
2018-07-31 00:00:00,20.73,
2018-08-01 00:00:00,20.72,
2018-08-02 00:00:00,20.70,
2018-08-03 00:00:00,20.72,
2018-08-04 00:00:00,20.74,
2018-08-05 00:00:00,20.73,
2018-08-06 00:00:00,20.76,
2018-08-07 00:00:00,20.78,
2018-08-08 00:00:00,20.77,
2018-08-09 00:00:00,20.78,
2018-08-10 00:00:00,20.79,
2018-08-11 00:00:00,20.80,
2018-08-12 00:00:00,20.78,
2018-08-13 00:00:00,20.79,
2018-08-14 00:00:00,20.80,
2018-08-15 00:00:00,20.81,
2018-08-16 00:00:00,20.79,
2018-08-17 00:00:00,20.79,
2018-08-18 00:00:00,20.80,
2018-08-19 00:00:00,20.77,
2018-08-20 00:00:00,20.76,
2018-08-21 00:00:00,20.75,
2018-08-22 00:00:00,20.71,
2018-08-23 00:00:00,20.70,
2018-08-24 00:00:00,20.69,
2018-08-25 00:00:00,20.68,
2018-08-26 00:00:00,20.64,
2018-08-27 00:00:00,20.63,
2018-08-28 00:00:00,20.62,
2018-08-29 00:00:00,20.58,
2018-08-30 00:00:00,20.57,
2018-08-31 00:00:00,20.55,
2018-09-01 00:00:00,20.51,
2018-09-02 00:00:00,20.48,
2018-09-03 00:00:00,20.45,
2018-09-04 00:00:00,20.41,
2018-09-05 00:00:00,20.39,
2018-09-06 00:00:00,20.34,
2018-09-07 00:00:00,20.29,
2018-09-08 00:00:00,20.24,
2018-09-09 00:00:00,20.19,
2018-09-10 00:00:00,20.14,
2018-09-11 00:00:00,20.10,
2018-09-12 00:00:00,20.05,
2018-09-13 00:00:00,20.01,
2018-09-14 00:00:00,19.96,
2018-09-15 00:00:00,19.92,
2018-09-16 00:00:00,19.88,
2018-09-17 00:00:00,19.83,
2018-09-18 00:00:00,19.78,
2018-09-19 00:00:00,19.74,
2018-09-20 00:00:00,19.68,
2018-09-21 00:00:00,19.63,
2018-09-22 00:00:00,19.59,
2018-09-23 00:00:00,19.54,
2018-09-24 00:00:00,19.49,
2018-09-25 00:00:00,19.44,
2018-09-26 00:00:00,19.39,
2018-09-27 00:00:00,19.34,
2018-09-28 00:00:00,19.29,
2018-09-29 00:00:00,19.23,
2018-09-30 00:00:00,19.17,
2018-10-01 00:00:00,19.12,
2018-10-02 00:00:00,19.07,
2018-10-03 00:00:00,19.04,
2018-10-04 00:00:00,19.01,
2018-10-05 00:00:00,18.99,
2018-10-06 00:00:00,18.96,
2018-10-07 00:00:00,18.96,
2018-10-08 00:00:00,18.96,
2018-10-09 00:00:00,18.95,
2018-10-10 00:00:00,18.96,
2018-10-11 00:00:00,18.95,
2018-10-12 00:00:00,18.96,
2018-10-13 00:00:00,18.98,
2018-10-14 00:00:00,18.97,
2018-10-15 00:00:00,18.98,
2018-10-16 00:00:00,18.97,
2018-10-17 00:00:00,18.99,
2018-10-18 00:00:00,19.00,
2018-10-19 00:00:00,18.98,
2018-10-20 00:00:00,18.99,
2018-10-21 00:00:00,19.00,
2018-10-22 00:00:00,18.98,
2018-10-23 00:00:00,18.98,
2018-10-24 00:00:00,18.96,
2018-10-25 00:00:00,18.95,
2018-10-26 00:00:00,18.92,
2018-10-27 00:00:00,18.89,
2018-10-28 00:00:00,18.88,
2018-10-29 00:00:00,18.85,
2018-10-30 00:00:00,18.83,
2018-10-31 00:00:00,18.94,
2018-11-01 00:00:00,19.09,
2018-11-02 00:00:00,19.29,
2018-11-03 00:00:00,19.19,
2018-11-04 00:00:00,19.76,
2018-11-05 00:00:00,19.84,
2018-11-06 00:00:00,20.18,
2018-11-07 00:00:00,19.88,
2018-11-08 00:00:00,19.39,
2018-11-09 00:00:00,19.08,
2018-11-10 00:00:00,19.03,
2018-11-11 00:00:00,18.89,
2018-11-12 00:00:00,18.86,
2018-11-13 00:00:00,18.60,
2018-11-14 00:00:00,17.04,
2018-11-15 00:00:00,15.92,
2018-11-16 00:00:00,15.84,
2018-11-17 00:00:00,15.60,
2018-11-18 00:00:00,15.70,
2018-11-19 00:00:00,13.78,
2018-11-20 00:00:00,12.18,
2018-11-21 00:00:00,12.09,
2018-11-22 00:00:00,11.67,
2018-11-23 00:00:00,11.04,
2018-11-24 00:00:00,10.62,
2018-11-25 00:00:00,9.98,
2018-11-26 00:00:00,9.92,
2018-11-27 00:00:00,9.64,
2018-11-28 00:00:00,10.33,
2018-11-29 00:00:00,9.94,
2018-11-30 00:00:00,9.59,
2018-12-01 00:00:00,9.87,
2018-12-02 00:00:00,9.76,
2018-12-03 00:00:00,9.22,
2018-12-04 00:00:00,9.25,
2018-12-05 00:00:00,8.80,
2018-12-06 00:00:00,8.09,
2018-12-07 00:00:00,7.47,
2018-12-08 00:00:00,7.58,
2018-12-09 00:00:00,7.87,
2018-12-10 00:00:00,7.64,
2018-12-11 00:00:00,7.42,
2018-12-12 00:00:00,7.59,
2018-12-13 00:00:00,7.42,
2018-12-14 00:00:00,7.13,
2018-12-15 00:00:00,7.08,
2018-12-16 00:00:00,7.29,
2018-12-17 00:00:00,7.70,
2018-12-18 00:00:00,8.15,
2018-12-19 00:00:00,8.71,
2018-12-20 00:00:00,9.35,
2018-12-21 00:00:00,9.46,
2018-12-22 00:00:00,9.69,
2018-12-23 00:00:00,9.64,
2018-12-24 00:00:00,9.62,
2018-12-25 00:00:00,9.21,
2018-12-26 00:00:00,9.24,
2018-12-27 00:00:00,8.63,
2018-12-28 00:00:00,9.16,
2018-12-29 00:00:00,9.79,
2018-12-30 00:00:00,9.83,
2018-12-31 00:00:00,9.63,
2019-01-01 00:00:00,9.77,
2019-01-02 00:00:00,10.28,
2019-01-03 00:00:00,10.15,
2019-01-04 00:00:00,10.36,
2019-01-05 00:00:00,10.49,
2019-01-06 00:00:00,10.37,
2019-01-07 00:00:00,10.27,
2019-01-08 00:00:00,10.15,
2019-01-09 00:00:00,10.24,
2019-01-10 00:00:00,8.98,
2019-01-11 00:00:00,8.77,
2019-01-12 00:00:00,8.76,
2019-01-13 00:00:00,8.51,
2019-01-14 00:00:00,8.49,
