Date,Estimated TWh per Year,
2020-09-22 00:00:00,10.20,
2020-09-23 00:00:00,10.24,
2020-09-24 00:00:00,10.28,
2020-09-25 00:00:00,10.31,
2020-09-26 00:00:00,10.33,
2020-09-27 00:00:00,10.38,
2020-09-28 00:00:00,10.41,
2020-09-29 00:00:00,10.45,
2020-09-30 00:00:00,10.49,
2020-10-01 00:00:00,10.54,
2020-10-02 00:00:00,10.57,
2020-10-03 00:00:00,10.59,
2020-10-04 00:00:00,10.62,
2020-10-05 00:00:00,10.67,
2020-10-06 00:00:00,10.70,
2020-10-07 00:00:00,10.74,
2020-10-08 00:00:00,10.77,
2020-10-09 00:00:00,10.82,
2020-10-10 00:00:00,10.85,
2020-10-11 00:00:00,10.89,
2020-10-12 00:00:00,10.92,
2020-10-13 00:00:00,10.96,
2020-10-14 00:00:00,10.99,
2020-10-15 00:00:00,11.04,
2020-10-16 00:00:00,11.07,
2020-10-17 00:00:00,11.10,
2020-10-18 00:00:00,11.13,
2020-10-19 00:00:00,11.16,
2020-10-20 00:00:00,11.19,
2020-10-21 00:00:00,11.23,
2020-10-22 00:00:00,11.26,
2020-10-23 00:00:00,11.30,
2020-10-24 00:00:00,11.33,
2020-10-25 00:00:00,11.38,
2020-10-26 00:00:00,11.42,
2020-10-27 00:00:00,11.45,
2020-10-28 00:00:00,11.48,
2020-10-29 00:00:00,11.52,
2020-10-30 00:00:00,11.55,
2020-10-31 00:00:00,11.58,
2020-11-01 00:00:00,11.61,
2020-11-02 00:00:00,11.64,
2020-11-03 00:00:00,11.69,
2020-11-04 00:00:00,11.71,
2020-11-05 00:00:00,11.75,
2020-11-06 00:00:00,11.79,
2020-11-07 00:00:00,11.83,
2020-11-08 00:00:00,11.86,
2020-11-09 00:00:00,11.89,
2020-11-10 00:00:00,11.93,
2020-11-11 00:00:00,11.97,
2020-11-12 00:00:00,12.00,
2020-11-13 00:00:00,12.06,
2020-11-14 00:00:00,12.09,
2020-11-15 00:00:00,12.12,
2020-11-16 00:00:00,12.16,
2020-11-17 00:00:00,12.20,
2020-11-18 00:00:00,12.25,
2020-11-19 00:00:00,12.29,
2020-11-20 00:00:00,12.33,
2020-11-21 00:00:00,12.38,
2020-11-22 00:00:00,12.45,
2020-11-23 00:00:00,12.51,
2020-11-24 00:00:00,12.58,
2020-11-25 00:00:00,12.64,
2020-11-26 00:00:00,12.70,
2020-11-27 00:00:00,12.74,
2020-11-28 00:00:00,12.78,
2020-11-29 00:00:00,12.82,
2020-11-30 00:00:00,12.87,
2020-12-01 00:00:00,12.94,
2020-12-02 00:00:00,13.00,
2020-12-03 00:00:00,13.04,
2020-12-04 00:00:00,13.09,
2020-12-05 00:00:00,13.13,
2020-12-06 00:00:00,13.17,
2020-12-07 00:00:00,13.20,
2020-12-08 00:00:00,13.24,
2020-12-09 00:00:00,13.28,
2020-12-10 00:00:00,13.32,
2020-12-11 00:00:00,13.37,
2020-12-12 00:00:00,13.40,
2020-12-13 00:00:00,13.44,
2020-12-14 00:00:00,13.48,
2020-12-15 00:00:00,13.53,
2020-12-16 00:00:00,13.58,
2020-12-17 00:00:00,13.65,
2020-12-18 00:00:00,13.72,
2020-12-19 00:00:00,13.77,
2020-12-20 00:00:00,13.82,
2020-12-21 00:00:00,13.89,
2020-12-22 00:00:00,13.95,
2020-12-23 00:00:00,14.01,
2020-12-24 00:00:00,14.08,
2020-12-25 00:00:00,14.14,
2020-12-26 00:00:00,14.20,
2020-12-27 00:00:00,14.27,
2020-12-28 00:00:00,14.35,
2020-12-29 00:00:00,14.43,
2020-12-30 00:00:00,14.55,
2020-12-31 00:00:00,14.64,
2021-01-01 00:00:00,14.72,
2021-01-02 00:00:00,14.81,
2021-01-03 00:00:00,14.96,
2021-01-04 00:00:00,15.20,
2021-01-05 00:00:00,15.32,
2021-01-06 00:00:00,15.43,
2021-01-07 00:00:00,15.55,
2021-01-08 00:00:00,15.67,
2021-01-09 00:00:00,15.76,
2021-01-10 00:00:00,15.92,
2021-01-11 00:00:00,16.09,
2021-01-12 00:00:00,16.00,
2021-01-13 00:00:00,15.92,
2021-01-14 00:00:00,15.85,
2021-01-15 00:00:00,15.70,
2021-01-16 00:00:00,15.54,
2021-01-17 00:00:00,15.64,
2021-01-18 00:00:00,15.76,
2021-01-19 00:00:00,15.89,
2021-01-20 00:00:00,16.03,
2021-01-21 00:00:00,16.14,
2021-01-22 00:00:00,16.23,
2021-01-23 00:00:00,16.25,
2021-01-24 00:00:00,16.31,
2021-01-25 00:00:00,16.36,
2021-01-26 00:00:00,16.42,
2021-01-27 00:00:00,16.52,
2021-01-28 00:00:00,16.64,
2021-01-29 00:00:00,16.75,
2021-01-30 00:00:00,16.87,
2021-01-31 00:00:00,17.00,
2021-02-01 00:00:00,17.15,
2021-02-02 00:00:00,17.35,
2021-02-03 00:00:00,17.58,
2021-02-04 00:00:00,17.84,
2021-02-05 00:00:00,18.17,
2021-02-06 00:00:00,18.44,
2021-02-07 00:00:00,18.65,
2021-02-08 00:00:00,18.90,
2021-02-09 00:00:00,19.20,
2021-02-10 00:00:00,19.49,
2021-02-11 00:00:00,19.75,
2021-02-12 00:00:00,20.04,
2021-02-13 00:00:00,20.31,
2021-02-14 00:00:00,20.56,
2021-02-15 00:00:00,20.82,
2021-02-16 00:00:00,21.07,
2021-02-17 00:00:00,21.32,
2021-02-18 00:00:00,21.61,
2021-02-19 00:00:00,21.93,
2021-02-20 00:00:00,22.24,
2021-02-21 00:00:00,22.51,
2021-02-22 00:00:00,22.80,
2021-02-23 00:00:00,23.17,
2021-02-24 00:00:00,23.46,
2021-02-25 00:00:00,23.73,
2021-02-26 00:00:00,23.93,
2021-02-27 00:00:00,24.10,
2021-02-28 00:00:00,24.26,
2021-03-01 00:00:00,24.43,
2021-03-02 00:00:00,24.61,
2021-03-03 00:00:00,24.80,
2021-03-04 00:00:00,25.02,
2021-03-05 00:00:00,25.19,
2021-03-06 00:00:00,25.37,
2021-03-07 00:00:00,25.56,
2021-03-08 00:00:00,25.77,
2021-03-09 00:00:00,26.00,
2021-03-10 00:00:00,26.22,
2021-03-11 00:00:00,26.47,
2021-03-12 00:00:00,26.70,
2021-03-13 00:00:00,26.96,
2021-03-14 00:00:00,27.20,
2021-03-15 00:00:00,27.46,
2021-03-16 00:00:00,27.72,
2021-03-17 00:00:00,28.03,
2021-03-18 00:00:00,28.29,
2021-03-19 00:00:00,28.54,
2021-03-20 00:00:00,28.78,
2021-03-21 00:00:00,29.00,
2021-03-22 00:00:00,29.24,
2021-03-23 00:00:00,29.48,
2021-03-24 00:00:00,29.75,
2021-03-25 00:00:00,30.00,
2021-03-26 00:00:00,30.22,
2021-03-27 00:00:00,30.42,
2021-03-28 00:00:00,30.62,
2021-03-29 00:00:00,30.84,
2021-03-30 00:00:00,31.10,
2021-03-31 00:00:00,31.45,
2021-04-01 00:00:00,31.77,
2021-04-02 00:00:00,32.08,
2021-04-03 00:00:00,32.38,
2021-04-04 00:00:00,32.65,
2021-04-05 00:00:00,32.92,
2021-04-06 00:00:00,33.22,
2021-04-07 00:00:00,33.57,
2021-04-08 00:00:00,33.78,
2021-04-09 00:00:00,34.10,
2021-04-10 00:00:00,34.35,
2021-04-11 00:00:00,34.59,
2021-04-12 00:00:00,34.84,
2021-04-13 00:00:00,35.11,
2021-04-14 00:00:00,35.50,
2021-04-15 00:00:00,35.81,
2021-04-16 00:00:00,36.14,
2021-04-17 00:00:00,36.49,
2021-04-18 00:00:00,36.82,
2021-04-19 00:00:00,37.14,
2021-04-20 00:00:00,37.52,
2021-04-21 00:00:00,38.03,
2021-04-22 00:00:00,38.40,
2021-04-23 00:00:00,38.72,
2021-04-24 00:00:00,38.98,
2021-04-25 00:00:00,39.21,
2021-04-26 00:00:00,39.46,
2021-04-27 00:00:00,39.73,
2021-04-28 00:00:00,40.11,
2021-04-29 00:00:00,40.42,
2021-04-30 00:00:00,40.71,
2021-05-01 00:00:00,41.00,
2021-05-02 00:00:00,41.28,
2021-05-03 00:00:00,41.60,
2021-05-04 00:00:00,41.97,
2021-05-05 00:00:00,42.42,
2021-05-06 00:00:00,42.78,
2021-05-07 00:00:00,43.17,
2021-05-08 00:00:00,43.65,
2021-05-09 00:00:00,44.26,
2021-05-10 00:00:00,44.94,
2021-05-11 00:00:00,45.90,
2021-05-12 00:00:00,46.95,
2021-05-13 00:00:00,47.65,
2021-05-14 00:00:00,48.22,
2021-05-15 00:00:00,48.74,
2021-05-16 00:00:00,49.16,
2021-05-17 00:00:00,49.57,
2021-05-18 00:00:00,50.09,
2021-05-19 00:00:00,50.62,
2021-05-20 00:00:00,51.13,
2021-05-21 00:00:00,51.44,
2021-05-22 00:00:00,51.72,
2021-05-23 00:00:00,51.97,
2021-05-24 00:00:00,52.27,
2021-05-25 00:00:00,51.62,
2021-05-26 00:00:00,51.00,
2021-05-27 00:00:00,50.16,
2021-05-28 00:00:00,49.32,
2021-05-29 00:00:00,48.38,
2021-05-30 00:00:00,48.37,
2021-05-31 00:00:00,48.37,
2021-06-01 00:00:00,48.47,
2021-06-02 00:00:00,48.48,
2021-06-03 00:00:00,48.81,
2021-06-04 00:00:00,49.02,
2021-06-05 00:00:00,49.22,
2021-06-06 00:00:00,49.41,
2021-06-07 00:00:00,49.61,
2021-06-08 00:00:00,49.90,
2021-06-09 00:00:00,50.10,
2021-06-10 00:00:00,50.28,
2021-06-11 00:00:00,50.46,
2021-06-12 00:00:00,50.63,
2021-06-13 00:00:00,50.80,
2021-06-14 00:00:00,51.08,
2021-06-15 00:00:00,51.27,
2021-06-16 00:00:00,51.45,
2021-06-17 00:00:00,51.62,
2021-06-18 00:00:00,51.79,
2021-06-19 00:00:00,51.94,
2021-06-20 00:00:00,52.20,
2021-06-21 00:00:00,52.35,
2021-06-22 00:00:00,52.52,
2021-06-23 00:00:00,52.68,
2021-06-24 00:00:00,52.81,
2021-06-25 00:00:00,52.94,
2021-06-26 00:00:00,53.17,
2021-06-27 00:00:00,53.30,
2021-06-28 00:00:00,53.45,
2021-06-29 00:00:00,53.61,
2021-06-30 00:00:00,53.77,
2021-07-01 00:00:00,53.92,
2021-07-02 00:00:00,54.17,
2021-07-03 00:00:00,54.32,
2021-07-04 00:00:00,54.47,
2021-07-05 00:00:00,54.63,
2021-07-06 00:00:00,54.81,
2021-07-07 00:00:00,55.01,
2021-07-08 00:00:00,55.28,
2021-07-09 00:00:00,55.44,
2021-07-10 00:00:00,55.59,
2021-07-11 00:00:00,55.74,
2021-07-12 00:00:00,55.88,
2021-07-13 00:00:00,56.03,
2021-07-14 00:00:00,56.30,
2021-07-15 00:00:00,56.45,
2021-07-16 00:00:00,56.60,
2021-07-17 00:00:00,56.74,
2021-07-18 00:00:00,56.88,
2021-07-19 00:00:00,57.01,
2021-07-20 00:00:00,57.26,
2021-07-21 00:00:00,57.40,
2021-07-22 00:00:00,57.55,
2021-07-23 00:00:00,57.71,
2021-07-24 00:00:00,57.87,
2021-07-25 00:00:00,58.02,
2021-07-26 00:00:00,58.31,
2021-07-27 00:00:00,58.49,
2021-07-28 00:00:00,58.70,
2021-07-29 00:00:00,58.87,
2021-07-30 00:00:00,59.05,
2021-07-31 00:00:00,59.24,
2021-08-01 00:00:00,59.57,
2021-08-02 00:00:00,59.78,
2021-08-03 00:00:00,59.99,
2021-08-04 00:00:00,60.20,
2021-08-05 00:00:00,60.42,
2021-08-06 00:00:00,60.62,
2021-08-07 00:00:00,60.96,
2021-08-08 00:00:00,61.17,
2021-08-09 00:00:00,61.39,
2021-08-10 00:00:00,61.62,
2021-08-11 00:00:00,61.86,
2021-08-12 00:00:00,62.08,
2021-08-13 00:00:00,62.44,
2021-08-14 00:00:00,62.69,
2021-08-15 00:00:00,62.93,
2021-08-16 00:00:00,63.17,
2021-08-17 00:00:00,63.39,
2021-08-18 00:00:00,63.60,
2021-08-19 00:00:00,63.96,
2021-08-20 00:00:00,64.20,
2021-08-21 00:00:00,64.43,
2021-08-22 00:00:00,64.65,
2021-08-23 00:00:00,64.88,
2021-08-24 00:00:00,65.12,
2021-08-25 00:00:00,65.35,
2021-08-26 00:00:00,65.71,
2021-08-27 00:00:00,65.95,
2021-08-28 00:00:00,66.19,
2021-08-29 00:00:00,66.44,
2021-08-30 00:00:00,66.69,
2021-08-31 00:00:00,66.95,
2021-09-01 00:00:00,67.37,
2021-09-02 00:00:00,67.68,
2021-09-03 00:00:00,67.97,
2021-09-04 00:00:00,68.26,
2021-09-05 00:00:00,68.56,
2021-09-06 00:00:00,68.85,
2021-09-07 00:00:00,69.30,
2021-09-08 00:00:00,69.63,
2021-09-09 00:00:00,69.92,
2021-09-10 00:00:00,70.16,
2021-09-11 00:00:00,70.40,
2021-09-12 00:00:00,70.63,
2021-09-13 00:00:00,71.00,
2021-09-14 00:00:00,71.25,
2021-09-15 00:00:00,71.49,
2021-09-16 00:00:00,71.74,
2021-09-17 00:00:00,71.98,
2021-09-18 00:00:00,72.21,
2021-09-19 00:00:00,72.58,
2021-09-20 00:00:00,72.80,
2021-09-21 00:00:00,72.99,
2021-09-22 00:00:00,73.19,
2021-09-23 00:00:00,73.41,
2021-09-24 00:00:00,73.60,
2021-09-25 00:00:00,73.93,
2021-09-26 00:00:00,74.13,
2021-09-27 00:00:00,74.41,
2021-09-28 00:00:00,74.64,
2021-09-29 00:00:00,74.83,
2021-09-30 00:00:00,75.00,
2021-10-01 00:00:00,75.18,
2021-10-02 00:00:00,75.52,
2021-10-03 00:00:00,75.73,
2021-10-04 00:00:00,75.94,
2021-10-05 00:00:00,76.17,
2021-10-06 00:00:00,76.40,
2021-10-07 00:00:00,76.64,
2021-10-08 00:00:00,77.03,
2021-10-09 00:00:00,77.27,
2021-10-10 00:00:00,77.50,
2021-10-11 00:00:00,77.74,
2021-10-12 00:00:00,77.96,
2021-10-13 00:00:00,78.19,
2021-10-14 00:00:00,78.55,
2021-10-15 00:00:00,78.76,
2021-10-16 00:00:00,78.97,
2021-10-17 00:00:00,79.17,
2021-10-18 00:00:00,79.45,
2021-10-19 00:00:00,79.69,
2021-10-20 00:00:00,80.10,
2021-10-21 00:00:00,80.39,
2021-10-22 00:00:00,80.66,
2021-10-23 00:00:00,80.93,
2021-10-24 00:00:00,81.19,
2021-10-25 00:00:00,81.48,
2021-10-26 00:00:00,81.77,
2021-10-27 00:00:00,82.19,
2021-10-28 00:00:00,82.49,
2021-10-29 00:00:00,82.76,
2021-10-30 00:00:00,83.03,
2021-10-31 00:00:00,83.31,
2021-11-01 00:00:00,83.61,
2021-11-02 00:00:00,84.09,
2021-11-03 00:00:00,84.43,
2021-11-04 00:00:00,84.76,
2021-11-05 00:00:00,85.08,
2021-11-06 00:00:00,85.40,
2021-11-07 00:00:00,85.73,
2021-11-08 00:00:00,86.24,
2021-11-09 00:00:00,86.59,
2021-11-10 00:00:00,86.93,
2021-11-11 00:00:00,87.29,
2021-11-12 00:00:00,87.63,
2021-11-13 00:00:00,87.97,
2021-11-14 00:00:00,88.29,
2021-11-15 00:00:00,88.80,
2021-11-16 00:00:00,89.11,
2021-11-17 00:00:00,89.42,
2021-11-18 00:00:00,89.71,
2021-11-19 00:00:00,90.01,
2021-11-20 00:00:00,90.31,
2021-11-21 00:00:00,90.79,
2021-11-22 00:00:00,91.09,
2021-11-23 00:00:00,91.39,
2021-11-24 00:00:00,91.70,
2021-11-25 00:00:00,92.02,
2021-11-26 00:00:00,92.32,
2021-11-27 00:00:00,92.63,
2021-11-28 00:00:00,93.11,
2021-11-29 00:00:00,93.41,
2021-11-30 00:00:00,93.75,
2021-12-01 00:00:00,94.10,
2021-12-02 00:00:00,94.42,
2021-12-03 00:00:00,94.73,
2021-12-04 00:00:00,95.21,
2021-12-05 00:00:00,95.50,
2021-12-06 00:00:00,95.80,
2021-12-07 00:00:00,96.10,
2021-12-08 00:00:00,96.40,
2021-12-09 00:00:00,96.69,
2021-12-10 00:00:00,97.19,
2021-12-11 00:00:00,97.47,
2021-12-12 00:00:00,97.74,
2021-12-13 00:00:00,98.02,
2021-12-14 00:00:00,98.29,
2021-12-15 00:00:00,98.56,
2021-12-16 00:00:00,98.84,
2021-12-17 00:00:00,99.31,
2021-12-18 00:00:00,99.60,
2021-12-19 00:00:00,99.88,
2021-12-20 00:00:00,100.15,
2021-12-21 00:00:00,100.42,
2021-12-22 00:00:00,100.69,
2021-12-23 00:00:00,101.16,
2021-12-24 00:00:00,101.44,
2021-12-25 00:00:00,101.71,
2021-12-26 00:00:00,101.97,
2021-12-27 00:00:00,102.22,
2021-12-28 00:00:00,102.47,
2021-12-29 00:00:00,102.71,
2021-12-30 00:00:00,103.17,
2021-12-31 00:00:00,103.42,
2022-01-01 00:00:00,103.59,
2022-01-02 00:00:00,104.12,
2022-01-03 00:00:00,104.37,
2022-01-04 00:00:00,104.62,
2022-01-05 00:00:00,105.09,
2022-01-06 00:00:00,105.31,
2022-01-07 00:00:00,105.52,
2022-01-08 00:00:00,105.72,
2022-01-09 00:00:00,105.92,
2022-01-10 00:00:00,106.12,
2022-01-11 00:00:00,106.33,
2022-01-12 00:00:00,106.77,
2022-01-13 00:00:00,106.99,
2022-01-14 00:00:00,107.19,
2022-01-15 00:00:00,107.38,
2022-01-16 00:00:00,107.58,
2022-01-17 00:00:00,107.79,
2022-01-18 00:00:00,108.20,
2022-01-19 00:00:00,108.39,
2022-01-20 00:00:00,108.58,
2022-01-21 00:00:00,108.75,
2022-01-22 00:00:00,108.89,
2022-01-23 00:00:00,109.02,
2022-01-24 00:00:00,109.33,
2022-01-25 00:00:00,109.44,
2022-01-26 00:00:00,109.75,
2022-01-27 00:00:00,110.07,
2022-01-28 00:00:00,110.14,
2022-01-29 00:00:00,110.28,
2022-01-30 00:00:00,110.48,
2022-01-31 00:00:00,110.67,
2022-02-01 00:00:00,110.75,
2022-02-02 00:00:00,110.95,
2022-02-03 00:00:00,111.20,
2022-02-04 00:00:00,111.46,
2022-02-05 00:00:00,111.63,
2022-02-06 00:00:00,111.91,
2022-02-07 00:00:00,112.15,
2022-02-08 00:00:00,112.39,
2022-02-09 00:00:00,112.50,
2022-02-10 00:00:00,112.74,
2022-02-11 00:00:00,113.00,
2022-02-12 00:00:00,113.05,
2022-02-13 00:00:00,113.24,
2022-02-14 00:00:00,113.36,
2022-02-15 00:00:00,113.38,
2022-02-16 00:00:00,113.33,
2022-02-17 00:00:00,113.35,
2022-02-18 00:00:00,113.28,
2022-02-19 00:00:00,113.19,
2022-02-20 00:00:00,113.15,
2022-02-21 00:00:00,113.10,
2022-02-22 00:00:00,113.06,
2022-02-23 00:00:00,113.01,
2022-02-24 00:00:00,112.90,
2022-02-25 00:00:00,112.79,
2022-02-26 00:00:00,112.72,
2022-02-27 00:00:00,112.51,
2022-02-28 00:00:00,112.55,
2022-03-01 00:00:00,112.60,
2022-03-02 00:00:00,112.76,
2022-03-03 00:00:00,112.88,
2022-03-04 00:00:00,112.98,
2022-03-05 00:00:00,112.99,
2022-03-06 00:00:00,113.03,
2022-03-07 00:00:00,113.03,
2022-03-08 00:00:00,113.01,
2022-03-09 00:00:00,112.97,
2022-03-10 00:00:00,112.92,
2022-03-11 00:00:00,112.83,
2022-03-12 00:00:00,112.74,
2022-03-13 00:00:00,112.70,
2022-03-14 00:00:00,112.66,
2022-03-15 00:00:00,112.63,
2022-03-16 00:00:00,112.63,
2022-03-17 00:00:00,112.62,
2022-03-18 00:00:00,112.72,
2022-03-19 00:00:00,112.73,
2022-03-20 00:00:00,112.65,
2022-03-21 00:00:00,112.50,
2022-03-22 00:00:00,112.44,
2022-03-23 00:00:00,112.40,
2022-03-24 00:00:00,112.33,
2022-03-25 00:00:00,112.32,
2022-03-26 00:00:00,112.30,
2022-03-27 00:00:00,112.36,
2022-03-28 00:00:00,112.32,
2022-03-29 00:00:00,112.30,
2022-03-30 00:00:00,112.14,
2022-03-31 00:00:00,112.06,
2022-04-01 00:00:00,111.86,
2022-04-02 00:00:00,111.62,
2022-04-03 00:00:00,111.57,
2022-04-04 00:00:00,111.63,
2022-04-05 00:00:00,111.67,
2022-04-06 00:00:00,111.65,
2022-04-07 00:00:00,111.58,
2022-04-08 00:00:00,111.53,
2022-04-09 00:00:00,111.44,
2022-04-10 00:00:00,111.22,
2022-04-11 00:00:00,111.06,
2022-04-12 00:00:00,110.66,
2022-04-13 00:00:00,109.77,
2022-04-14 00:00:00,108.96,
2022-04-15 00:00:00,107.61,
2022-04-16 00:00:00,106.93,
2022-04-17 00:00:00,106.72,
2022-04-18 00:00:00,106.34,
2022-04-19 00:00:00,106.00,
2022-04-20 00:00:00,105.63,
2022-04-21 00:00:00,105.58,
2022-04-22 00:00:00,105.49,
2022-04-23 00:00:00,105.43,
2022-04-24 00:00:00,105.38,
2022-04-25 00:00:00,105.42,
2022-04-26 00:00:00,105.47,
2022-04-27 00:00:00,105.46,
2022-04-28 00:00:00,105.46,
2022-04-29 00:00:00,105.44,
2022-04-30 00:00:00,105.49,
2022-05-01 00:00:00,105.69,
2022-05-02 00:00:00,105.68,
2022-05-03 00:00:00,105.75,
2022-05-04 00:00:00,105.77,